price,room_size_m2,distance_to_campus_km,has_wifi,has_ac,has_private_bathroom,facility_count,occupancy_rate,user_budget,label
1149014.2459033697,6.0,0.7686810430390687,1,1,0,3,0.5215265157398252,1113193.1798302517,0
958520.7096486446,9.602499908184909,3.5311950827893064,1,0,0,6,0.22187732273394836,1076606.884617672,1
1194306.5614302077,12.020974798872732,0.1,1,1,1,2,0.5606676099522567,2170686.594538209,0
1456908.9569224077,12.187922375058967,1.8140172805756138,1,1,0,5,0.6968255087758011,1373183.9301442786,1
929753.9875829992,10.199738114083026,0.5227524823945714,1,1,1,4,0.2888769676986137,648952.999698305,0
929758.9129152459,14.491399729389995,0.2569555349432881,1,1,1,2,0.41666370418187426,974090.3983316231,0
1473763.8446522173,7.7295182824696225,0.1601506866087655,0,1,1,9,0.4983774691266177,1608553.3181717594,1
1230230.4187458726,11.430482059914826,2.383355899376474,0,1,1,8,0.8896482684920373,2035377.10914797,1
859157.6842195144,12.481182526847595,0.8306520261371341,1,0,1,3,0.944941261567223,565606.6751048167,0
1162768.0130757894,14.057755336234996,2.5802728744407553,1,1,0,8,0.2336834742467119,500000.0,0
860974.6921562613,14.846459512355558,0.13517987097894865,1,1,0,8,0.770755942621544,1948386.070148713,1
860281.0739289229,7.501431632648523,0.7575207628353564,1,0,0,6,0.47879304980175746,1355845.6709483615,1
1072588.6814698102,6.0,1.550847028800099,1,1,1,6,0.49434363967211004,852682.9072494535,0
500000.0,17.110707287594035,3.128194666675975,0,1,0,4,0.7656987300102671,1413851.6344489742,1
500000.0,13.329256047918367,0.7676592140803179,1,1,1,6,0.8888198241090566,500000.0,1
831313.7412277082,9.006053853773786,1.9664181728043253,1,1,1,6,0.9131964458769113,1201350.2026388643,1
696150.6638996729,18.204607902090093,4.34272331744854,1,1,1,2,0.6328419395287406,1331128.4691372341,0
1094274.1997785822,12.462698537171434,1.9135130181441724,0,0,1,9,0.4678408694753771,1569708.0558151319,1
727592.7773436367,16.717188736255306,0.530431285931699,1,0,0,5,0.7906618143940845,794441.619082985,1
576308.8895994126,12.270073925640435,0.1,1,0,1,4,0.3882510374467252,1234274.8645613436,1
1439694.6306764663,20.24299169952795,4.081963372748363,1,1,1,2,0.6230555216251383,829830.149576165,0
932267.1098540393,19.021363369772818,0.1,1,1,0,5,0.4689338461436549,1302153.502269727,1
1020258.4614063771,11.004143406083706,4.154115533208341,1,0,0,8,0.6924733052809071,841861.4710547903,0
572575.544135963,15.886283803817422,1.5055274409391088,1,1,1,2,0.3802991846701302,1036759.6643359117,0
836685.1826424452,14.58150379834059,5.595983685585326,1,1,1,7,0.34369470930111934,801673.8420839084,0
1033276.7769129599,17.474526230129396,3.2067450460462505,1,1,1,2,0.8886793150065777,1460454.4967294629,0
654701.9267733092,8.140306157679582,10.0,0,1,1,6,0.27635276221215266,1543380.446662666,0
1112709.4055037017,14.744205839993757,0.8637572336965674,1,0,1,5,0.5794684308011988,1106151.7720170345,1
819808.3930243585,16.23369794739835,2.9150505182229156,1,1,1,4,0.3656395872222567,1215295.1979840114,1
912491.875062017,6.0,1.0280980052458817,1,1,1,4,0.2291974724942506,620563.4341465824,0
819488.0163311809,7.2669659493369,1.3073746085703826,1,1,0,5,0.2270141137185698,1080129.340797285,1
1555683.4553526812,6.0,1.9750658152562308,1,1,1,6,0.3314163290793705,1179918.1531833021,0
995950.8325786198,10.922372662221768,4.13782812806478,1,1,1,3,0.8500777658795002,2248317.23641199,0
682686.7213132299,14.870169023183848,8.280794073682618,1,1,1,2,0.41185905798277,755213.1896903345,0
1246763.4736309568,18.00942820838411,2.92439422067845,0,0,1,6,0.9128443779314719,1785670.895500975,1
633746.9050086933,12.2963791216791,1.0817683871822836,1,1,1,7,0.6362167197418951,1598743.5093863232,2
1062659.0785014266,18.51446218228517,1.0941391516380483,1,1,1,9,0.5274606423265746,1312254.5617960545,2
500000.0,6.4795941671404345,2.675635551947331,0,1,1,8,0.635066626002091,1903448.1936780533,1
601544.1853304708,6.0,0.5456582401191886,1,0,1,5,0.5875237889197009,1348842.1890427452,1
1059058.370760737,11.777809204413526,0.23413333916132295,1,0,1,9,0.7690821903179939,1355663.6782671716,1
1221539.9739986232,13.536261795757229,0.875838663188233,1,0,0,2,0.4118720494796392,1178751.738792982,0
1051410.4843569912,11.869221007623628,0.677218212835652,1,1,1,4,0.46478779370022677,1689427.552967451,1
965305.5152835278,6.0,0.7028293794646111,1,1,0,8,0.8705707268999381,1638587.6935243534,1
909668.8913232133,11.643519841948846,0.5321223319189935,1,0,0,9,0.9098423848628041,949729.085001515,1
556443.4028897719,6.782121997980587,0.1,1,1,1,3,0.8694186706148559,672301.122160493,0
784046.7374815875,14.678690195320154,0.1,1,1,1,9,0.5145859954679852,1118807.745041737,2
861808.3687120638,13.466392984387394,8.799955958224604,1,1,1,7,0.7852741272551613,879984.5742409414,0
1317136.6678656747,8.24048085469058,1.116439493784204,1,1,1,4,0.5572517999758242,1174590.170153858,0
1103085.4868705384,9.944532330653226,0.9700774549106357,1,1,1,5,0.5731548891095766,1694975.2538736556,1
500000.0,7.763145912444194,2.2766652972528942,1,1,1,2,0.35351008179296295,1017079.337965284,0
1097225.1908184385,11.749283610907312,0.49245051188186667,1,0,1,5,0.6433477274438874,1182870.64747537,1
884475.3158751051,15.820569282004953,5.989912507479552,1,1,0,8,0.33960192331501093,1223209.093923358,0
796923.3999082124,8.057095814657824,3.0867855637511723,1,1,0,2,0.4486735243003953,1539372.3528821138,0
1183502.8866522603,14.016186062071377,0.1873272772820139,0,1,0,6,0.8412726512149513,500000.0,0
1309299.8567487854,9.878969526510236,1.0811295480667795,1,1,1,3,0.35530685690814146,957319.8820938813,0
1279384.0357348595,8.828508670950622,4.225885920281707,0,1,0,6,0.25336871388007465,1284513.476911789,0
748234.7430332084,11.57187856018177,5.791123206241664,1,0,0,6,0.2517556944596122,1680031.5825707444,0
907236.2872446356,7.859030710322504,1.2599748862027846,1,1,0,5,0.905588390377331,1003239.020997518,1
1099379.0294210692,9.785402778611271,1.900788345152873,1,0,1,8,0.580190328471376,500000.0,0
1292663.5381367076,7.208488429644606,0.3655247785135971,1,0,0,3,0.5070590538627637,1447884.5783864544,0
856247.728646413,19.858900531665558,9.458889372185626,1,1,1,9,0.8081589357559389,945855.0444697483,0
944302.3070008549,12.141054207886915,0.5270763300353666,1,1,0,2,0.8268694459328869,724133.3363638555,0
668099.5077981916,9.201097968029657,5.720018662987776,1,0,1,2,0.44914327483670347,950261.8441147103,0
641138.0127757988,12.855919642936888,2.09762611893712,1,1,0,7,0.7202135431053465,1126189.8569376601,1
1243757.7467182595,11.55068780123668,1.871644445744388,1,1,0,4,0.7783421118889149,958102.1341847149,0
1406872.0085712469,11.116121601867109,1.4377035051848823,0,0,1,7,0.6909880151494658,500000.0,0
978396.9635258998,14.4566668001737,0.5244700561039253,1,1,0,9,0.31369630610007454,1558826.478754853,2
1301059.8693676072,15.03003084018922,0.38845154004673454,1,1,0,7,0.8569123126377927,1709950.016511489,1
1108490.8075142903,9.87799540955789,0.4981697972410135,1,1,0,2,0.6043209145520065,1460608.7965358023,0
806464.0736184628,9.69672703742128,0.41266692710910036,1,0,0,5,0.41185431977750275,744925.7318300733,1
1108418.6816525243,10.899793211393424,3.024481515145593,1,1,0,6,0.5189211390782704,1119403.386420993,1
1461410.9699397907,6.0,0.8619512821461487,1,1,0,8,0.22817831779918055,1197391.4739082167,0
989252.1882670146,6.0,0.11916601666553696,1,1,1,6,0.2959001009168132,1439517.755824764,1
1469393.0967442018,17.467497069778098,6.954168433053549,1,0,1,6,0.7741600628868957,1467336.1954872324,0
500000.0,18.579870854005136,4.304641940052001,0,1,1,3,0.20000872606652462,906330.4804886017,0
1246570.7513125672,11.003855841774486,5.255309107613509,1,0,0,2,0.5124243713617191,1232798.2225654242,0
1026114.1204714513,14.306227852223065,10.0,1,1,1,9,0.5918826358141913,1382912.1618460964,0
910297.7948602397,13.245000618174144,0.38206739315237065,1,0,0,9,0.24097581500072923,1782328.9288587067,1
1027528.2329606507,24.31552323382095,1.0091637097877615,1,1,0,8,0.9298086222292496,1481802.6159298893,1
500000.0,16.478299645738307,2.8396069509625415,1,1,1,5,0.36959399843725393,1515622.6749502076,1
934098.4336487465,11.488329634076933,2.381590804842675,1,1,0,3,0.42814903972721063,1233530.6511717443,0
1107133.771453524,8.177838237598298,0.3342257695870137,1,0,0,4,0.42795688419127054,1764183.6580814016,1
1443368.213422455,6.0,3.3838260059726304,1,1,1,5,0.3728124965880124,1363905.118383799,1
844518.9345179058,12.813854543468892,0.5083413344811726,1,1,1,7,0.20110536656473357,855564.8359305719,1
757451.9191320437,8.974597018862786,0.5067355079392861,1,1,1,5,0.7470085955659973,1761347.9880500762,1
849472.886924639,6.310985161609303,1.539945968581674,0,1,1,5,0.925134124849464,1479161.3090156112,1
1274620.6353106222,9.413708463029893,1.797589048373838,0,1,1,6,0.36822011246378383,1022782.391548607,0
1098625.3328979053,7.67380798554242,1.7354116910589348,0,1,0,5,0.6972853938525668,1008202.8130403026,1
841071.9388698884,18.74856654029026,0.19189180594202748,1,1,0,9,0.7564222452190363,1318630.2180563046,1
